Processing /netscratch/abela/robustness/secoco/fairseq
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Installing backend dependencies: started
  Installing backend dependencies: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: cffi in /usr/local/lib/python3.8/dist-packages (from fairseq==0.9.0) (1.15.0)
Requirement already satisfied: tqdm in /usr/local/lib/python3.8/dist-packages (from fairseq==0.9.0) (4.62.3)
Collecting sacrebleu
  Downloading sacrebleu-2.2.1-py3-none-any.whl (116 kB)
Requirement already satisfied: regex in /usr/local/lib/python3.8/dist-packages (from fairseq==0.9.0) (2021.11.10)
Requirement already satisfied: cython in /usr/local/lib/python3.8/dist-packages (from fairseq==0.9.0) (0.29.24)
Collecting torch
  Downloading torch-1.12.1-cp38-cp38-manylinux1_x86_64.whl (776.3 MB)
Requirement already satisfied: numpy in /usr/local/lib/python3.8/dist-packages (from fairseq==0.9.0) (1.23.3)
Requirement already satisfied: pycparser in /usr/local/lib/python3.8/dist-packages (from cffi->fairseq==0.9.0) (2.21)
Collecting tabulate>=0.8.9
  Downloading tabulate-0.8.10-py3-none-any.whl (29 kB)
Collecting colorama
  Downloading colorama-0.4.5-py2.py3-none-any.whl (16 kB)
Collecting lxml
  Downloading lxml-4.9.1-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_24_x86_64.whl (6.9 MB)
Collecting portalocker
  Downloading portalocker-2.5.1-py2.py3-none-any.whl (15 kB)
Requirement already satisfied: typing-extensions in /usr/local/lib/python3.8/dist-packages (from torch->fairseq==0.9.0) (3.7.4.3)
Building wheels for collected packages: fairseq
  Building wheel for fairseq (pyproject.toml): started
  Building wheel for fairseq (pyproject.toml): finished with status 'done'
  Created wheel for fairseq: filename=fairseq-0.9.0-cp38-cp38-linux_x86_64.whl size=2764607 sha256=16689337e11c97ffc2d5b8f5e327cb507470271d293d8d69b8da3ad80e4427b1
  Stored in directory: /tmp/pip-ephem-wheel-cache-uciprwk0/wheels/71/bf/8c/26ccf540d063fa1dee85743a61da03e79a100386ff2aa41a71
Successfully built fairseq
Installing collected packages: tabulate, portalocker, lxml, colorama, torch, sacrebleu, fairseq
Successfully installed colorama-0.4.5 fairseq-0.9.0 lxml-4.9.1 portalocker-2.5.1 sacrebleu-2.2.1 tabulate-0.8.10 torch-1.12.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
WARNING: You are using pip version 21.3.1; however, version 22.2.2 is available.
You should consider upgrading via the '/usr/bin/python -m pip install --upgrade pip' command.
/netscratch/abela/robustness
Package                       Version
oauthlib                      3.1.1
openfile                      0.0.7
opt-einsum                    3.3.0
packaging                     21.3
pandas                        1.2.5
pandocfilters                 1.5.0
parso                         0.8.3
partd                         1.2.0
pexpect                       4.7.0
pickleshare                   0.7.5
Pillow                        8.4.0
pip                           21.3.1
pluggy                        1.0.0
polygraphy                    0.33.0
portalocker                   2.5.1
portpicker                    1.3.1
prometheus-client             0.12.0
promise                       2.3
prompt-toolkit                3.0.23
protobuf                      3.17.3
psutil                        5.7.0
ptyprocess                    0.7.0
py                            1.11.0
pyarrow                       5.0.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycparser                     2.21
Pygments                      2.10.0
pynvml                        11.0.0
pyparsing                     3.0.6
pyrsistent                    0.18.0
pytest                        6.2.5
python-dateutil               2.8.2
python-dotenv                 0.19.2
pytz                          2021.3
PyYAML                        6.0
pyzmq                         22.3.0
regex                         2021.11.10
requests                      2.26.0
requests-oauthlib             1.3.0
rmm                           0+untagged.1.gae27a57
rsa                           4.8
sacrebleu                     2.2.1
sacremoses                    0.0.46
scikit-learn                  0.24.0
scipy                         1.4.1
Send2Trash                    1.8.0
sentence-splitter             1.4
sentencepiece                 0.1.97
setuptools                    59.4.0
six                           1.15.0
sortedcontainers              2.4.0
sqlparse                      0.4.2
tabulate                      0.8.10
tblib                         1.7.0
tensorboard                   2.10.0
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.0
tensorboardX                  2.5.1
tensorflow                    2.10.0
tensorflow-addons             0.13.1
tensorflow-datasets           3.2.1
tensorflow-estimator          2.10.0
tensorflow-hub                0.12.0
tensorflow-io-gcs-filesystem  0.27.0
tensorflow-metadata           1.5.0
tensorflow-text               2.10.0
tensorrt                      8.2.1.8
termcolor                     1.1.0
terminado                     0.12.1
testpath                      0.5.0
tftrt-model-converter         1.0.0
threadpoolctl                 3.0.0
tokenizer                     3.4.1
tokenizers                    0.10.3
toml                          0.10.2
toolwrapper                   2.1.0
toolz                         0.11.2
torch                         1.12.1
tornado                       6.1
tqdm                          4.62.3
traitlets                     5.1.1
transformers                  4.9.1
treelite                      2.1.0
treelite-runtime              2.1.0
typeguard                     2.13.2
typing-extensions             3.7.4.3
uctools                       1.3.0
ucx-py                        0+untagged.1.gbfa0450
uff                           0.6.9
urllib3                       1.26.7
uvicorn                       0.15.0
uvloop                        0.16.0
watchgod                      0.7
wcwidth                       0.2.5
webencodings                  0.5.1
websockets                    10.1
Werkzeug                      2.0.2
wheel                         0.37.0
whitenoise                    5.3.0
wrapt                         1.12.1
xgboost                       1.4.2
zict                          2.0.0
zipp                          3.6.0
WARNING: You are using pip version 21.3.1; however, version 22.2.2 is available.
You should consider upgrading via the '/usr/bin/python -m pip install --upgrade pip' command.
################ Encoding Data ################
2022-09-18 16:07:03 | INFO | fairseq_cli.preprocess | Namespace(align_suffix=None, alignfile=None, all_gather_list_size=16384, bpe=None, checkpoint_suffix='', cpu=False, criterion='cross_entropy', dataset_impl='mmap', destdir='results//data_out/en_mt', empty_cache_freq=0, fp16=False, fp16_init_scale=128, fp16_no_flatten_grads=False, fp16_scale_tolerance=0.0, fp16_scale_window=None, joined_dictionary=False, log_format=None, log_interval=100, lr_scheduler='fixed', memory_efficient_fp16=False, min_loss_scale=0.0001, model_parallel_size=1, no_progress_bar=False, nwordssrc=-1, nwordstgt=-1, only_source=False, optimizer='nag', padding_factor=8, seed=1, source_lang='en', srcdict='results//models/en_mt/fairseq.dict', target_lang='mt', task='translation', tensorboard_logdir='', testpref='results//data_out/en_mt/test.bpe', tgtdict='results//models/en_mt/fairseq.dict', threshold_loss_scale=None, thresholdsrc=0, thresholdtgt=0, tokenizer=None, trainpref='results//data_out/en_mt/train.bpe', user_dir=None, validpref='results//data_out/en_mt/dev.bpe', workers=4)
2022-09-18 16:07:03 | INFO | fairseq_cli.preprocess | [en] Dictionary: 32000 types
2022-09-18 20:38:39 | INFO | fairseq_cli.preprocess | [en] results//data_out/en_mt/train.bpe.en: 57422596 sents, 1274298908 tokens, 1.91% replaced by <unk>
2022-09-18 20:38:40 | INFO | fairseq_cli.preprocess | [en] Dictionary: 32000 types
2022-09-18 20:44:50 | INFO | fairseq_cli.preprocess | [en] results//data_out/en_mt/dev.bpe.en: 958170 sents, 39651928 tokens, 1.82% replaced by <unk>
2022-09-18 20:44:50 | INFO | fairseq_cli.preprocess | [en] Dictionary: 32000 types
2022-09-18 21:00:29 | INFO | fairseq_cli.preprocess | [en] results//data_out/en_mt/test.bpe.en: 1859974 sents, 109823059 tokens, 1.4% replaced by <unk>
2022-09-18 21:00:30 | INFO | fairseq_cli.preprocess | [mt] Dictionary: 32000 types
2022-09-18 22:22:42 | INFO | fairseq_cli.preprocess | [mt] results//data_out/en_mt/train.bpe.mt: 28711298 sents, 791718530 tokens, 1.01e-05% replaced by <unk>
2022-09-18 22:22:42 | INFO | fairseq_cli.preprocess | [mt] Dictionary: 32000 types
2022-09-18 22:25:02 | INFO | fairseq_cli.preprocess | [mt] results//data_out/en_mt/dev.bpe.mt: 479085 sents, 26105161 tokens, 0.00036% replaced by <unk>
2022-09-18 22:25:02 | INFO | fairseq_cli.preprocess | [mt] Dictionary: 32000 types
2022-09-18 22:30:27 | INFO | fairseq_cli.preprocess | [mt] results//data_out/en_mt/test.bpe.mt: 929987 sents, 63113870 tokens, 0.000455% replaced by <unk>
2022-09-18 22:30:27 | INFO | fairseq_cli.preprocess | Wrote preprocessed data to results//data_out/en_mt
################ Done encoding ################
